Vds_at_Vgs_0.4V,Id,Vds_at_Vgs_0.5V,Id,Vds_at_Vgs_0.6V,Id,Vds_at_Vgs_0.7V,Id,Vds_at_Vgs_0.8V,Id
0,-2.461417442888502e-13,0,-6.785119345431657e-13,0,-1.557667690571491e-12,0,-3.187308123678728e-12,0,-6.061677443488325e-12
0.016,7.302222495525756e-07,0.016,2.324334455913971e-06,0.016,4.339447626339195e-06,0.016,6.299960553066087e-06,0.016,8.035082981606153e-06
0.032,1.286911936118339e-06,0.032,4.346605220189579e-06,0.032,8.343644875218509e-06,0.032,1.228234753573065e-05,0.032,1.578182193785246e-05
0.048,1.697562600736632e-06,0.048,6.076790542947202e-06,0.048,1.200267870471046e-05,0.048,1.79233728270388e-05,0.048,2.32067082378175e-05
0.064,1.990333521399441e-06,0.064,7.527681297031079e-06,0.064,1.530764568787645e-05,0.064,2.319898754593586e-05,0.064,3.027579770285773e-05
0.08,2.193201490273411e-06,0.08,8.717232750288921e-06,0.08,1.825327686811293e-05,0.08,2.808693245383751e-05,0.08,3.695621705787729e-05
0.096,2.332124416757327e-06,0.096,9.670514965052131e-06,0.096,2.084126820720929e-05,0.096,3.256981776837611e-05,0.096,4.32186403090892e-05
0.112,2.428969134021783e-06,0.112,1.041996684187064e-05,0.112,2.308312567322495e-05,0.112,3.663840807747663e-05,0.112,4.904018021170401e-05
0.128,2.500270862707904e-06,0.128,1.100325313680659e-05,0.128,2.500137172613389e-05,0.128,4.029420355052205e-05,0.128,5.440707970655634e-05
0.144,2.557253027195263e-06,0.144,1.145913641497788e-05,0.144,2.662839738675862e-05,0.144,4.355048664793965e-05,0.144,5.931656489627185e-05
0.16,2.606763266845382e-06,0.16,1.182288460083331e-05,0.16,2.800311520082144e-05,0.16,4.64313915532842e-05,0.16,6.37773464117245e-05
0.176,2.65253936677547e-06,0.176,1.212299441335967e-05,0.176,2.916648520556754e-05,0.176,4.896920099401325e-05,0.176,6.780857646724387e-05
0.1920000000000001,2.69637851161945e-06,0.1920000000000001,1.238015223426755e-05,0.1920000000000001,3.015736756770573e-05,0.1920000000000001,5.120069051427383e-05,0.1920000000000001,7.14375114155e-05
0.2080000000000001,2.739015057170916e-06,0.2080000000000001,1.260810756909747e-05,0.2080000000000001,3.100976580401329e-05,0.2080000000000001,5.316357009931497e-05,0.2080000000000001,7.469650499749847e-05
0.2240000000000001,2.780681586559508e-06,0.2240000000000001,1.281545308084218e-05,0.2240000000000001,3.175172074812621e-05,0.2240000000000001,5.48938062666073e-05,0.2240000000000001,7.76200737650298e-05
0.2400000000000001,2.821418073107003e-06,0.2400000000000001,1.300741302920609e-05,0.2400000000000001,3.240547063800524e-05,0.2400000000000001,5.642407959494574e-05,0.2400000000000001,8.024258801424113e-05
0.2560000000000001,2.86121767132893e-06,0.2560000000000001,1.318720414160748e-05,0.2560000000000001,3.298828056660991e-05,0.2560000000000001,5.778319498625959e-05,0.2560000000000001,8.259679037138776e-05
0.2720000000000001,2.900082729570091e-06,0.2720000000000001,1.335691292983154e-05,0.2720000000000001,3.351345902698277e-05,0.2720000000000001,5.899609145679585e-05,0.2720000000000001,8.471303895383921e-05
0.2880000000000001,2.938038602858033e-06,0.2880000000000001,1.351800231464033e-05,0.2880000000000001,3.399129307329374e-05,0.2880000000000001,6.008414179312594e-05,0.2880000000000001,8.661903369591737e-05
0.3040000000000002,2.975131043787393e-06,0.3040000000000002,1.367158338021707e-05,0.3040000000000002,3.442980397986473e-05,0.3040000000000002,6.106555125502778e-05,0.3040000000000002,8.833979830532704e-05
0.3200000000000002,3.011419181353558e-06,0.3200000000000002,1.381855482681865e-05,0.3200000000000002,3.483531877997065e-05,0.3200000000000002,6.195576458237908e-05,0.3200000000000002,8.989777213586438e-05
0.3360000000000002,3.046968810474721e-06,0.3360000000000002,1.395967361276991e-05,0.3360000000000002,3.52128892911969e-05,0.3360000000000002,6.276784703468697e-05,0.3360000000000002,9.131294412469143e-05
0.3520000000000002,3.08184736365282e-06,0.3520000000000002,1.409559177044653e-05,0.3520000000000002,3.556659637505443e-05,0.3520000000000002,6.351282927916081e-05,0.3520000000000002,9.260300672648442e-05
0.3680000000000002,3.1161206099731e-06,0.3680000000000002,1.422687721384191e-05,0.3680000000000002,3.58997716520508e-05,0.3680000000000002,6.420001411070207e-05,0.3680000000000002,9.378352505332063e-05
0.3840000000000002,3.149850718040389e-06,0.3840000000000002,1.435402708648625e-05,0.3840000000000002,3.621516085241597e-05,0.3840000000000002,6.48372455036129e-05,0.3840000000000002,9.486811861854705e-05
0.4000000000000002,3.1830952752492e-06,0.4000000000000002,1.447747754982693e-05,0.4000000000000002,3.651504590611324e-05,0.4000000000000002,6.543114160696463e-05,0.4000000000000002,9.58686507908513e-05
0.4160000000000003,3.215906929020299e-06,0.4160000000000003,1.459761171184672e-05,0.4160000000000003,3.680133757708689e-05,0.4160000000000003,6.598729413624851e-05,0.4160000000000003,9.679541933040552e-05
0.4320000000000003,3.248333407082232e-06,0.4320000000000003,1.471476640879529e-05,0.4320000000000003,3.707564675435876e-05,0.4320000000000003,6.65104372645255e-05,0.4320000000000003,9.765734138804536e-05
0.4480000000000003,3.280417753276781e-06,0.4480000000000003,1.482923813600714e-05,0.4480000000000003,3.733934001915689e-05,0.4480000000000003,6.70045894941735e-05,0.4480000000000003,9.846212763577853e-05
0.4640000000000003,3.312198673548024e-06,0.4640000000000003,1.494128826097753e-05,0.4640000000000003,3.759358343783594e-05,0.4640000000000003,6.747317208281933e-05,0.4640000000000003,9.921644198669049e-05
0.4800000000000003,3.3437109260424e-06,0.4800000000000003,1.505114759542078e-05,0.4800000000000003,3.783937740656341e-05,0.4800000000000003,6.791910746023944e-05,0.4800000000000003,9.992604508868794e-05
0.4960000000000003,3.374985716547842e-06,0.4960000000000003,1.515902038710441e-05,0.4960000000000003,3.807758460674056e-05,0.4960000000000003,6.834490078728451e-05,0.4960000000000003,0.0001005959211611505
0.5120000000000003,3.406051077431562e-06,0.5120000000000003,1.526508778932305e-05,0.5120000000000003,3.830895259702818e-05,0.5120000000000003,6.875270744680105e-05,0.5120000000000003,0.0001012303887159881
0.5280000000000004,3.436932218883061e-06,0.5280000000000004,1.536951086477748e-05,0.5280000000000004,3.853413219000048e-05,0.5280000000000004,6.91443888746903e-05,0.5280000000000004,0.0001018331963055033
0.5440000000000004,3.467651847749308e-06,0.5440000000000004,1.547243317903441e-05,0.5440000000000004,3.875369248848475e-05,0.5440000000000004,6.952155877156432e-05,0.5440000000000004,0.0001024076047511522
0.5600000000000004,3.498230453058315e-06,0.5600000000000004,1.557398303662528e-05,0.5600000000000004,3.896813325600989e-05,0.5600000000000004,6.988562140101086e-05,0.5600000000000004,0.000102956457415587
0.5760000000000004,3.528686559458345e-06,0.5760000000000004,1.567427540692652e-05,0.5760000000000004,3.917789514606979e-05,0.5760000000000004,7.023780338742376e-05,0.5760000000000004,0.000103482240057448
0.5920000000000004,3.559036950896685e-06,0.5920000000000004,1.577341358285175e-05,0.5920000000000004,3.938336820172389e-05,0.5920000000000004,7.05791801760336e-05,0.5920000000000004,0.0001039871317088196
0.6080000000000004,3.589296867334187e-06,0.6080000000000004,1.587149061025608e-05,0.6080000000000004,3.958489895063572e-05,0.6080000000000004,7.091069810768797e-05,0.6080000000000004,0.0001044730478769836
0.6240000000000004,3.619480177399445e-06,0.6240000000000004,1.596859052104381e-05,0.6240000000000004,3.978279635381957e-05,0.6240000000000004,7.123319288678935e-05,0.6240000000000004,0.0001049416772198794
0.6400000000000005,3.649599529789238e-06,0.6400000000000005,1.606478939845746e-05,0.6400000000000005,3.997733681393705e-05,0.6400000000000005,7.154740507768195e-05,0.6400000000000005,0.0001053945126937055
0.6560000000000005,3.679666486019608e-06,0.6560000000000005,1.616015629897474e-05,0.6560000000000005,4.016876841005784e-05,0.6560000000000005,7.185399314782692e-05,0.6560000000000005,0.0001058328780297726
0.6720000000000005,3.70969163688358e-06,0.6720000000000005,1.625475405166447e-05,0.6720000000000005,4.035731449213905e-05,0.6720000000000005,7.215354448090967e-05,0.6720000000000005,0.0001062579502702928
0.6880000000000005,3.739684704711519e-06,0.6880000000000005,1.634863995275002e-05,0.6880000000000005,4.054317674371193e-05,0.6880000000000005,7.244658470569007e-05,0.6880000000000005,0.0001066707789806184
0.7040000000000005,3.769654633278751e-06,0.7040000000000005,1.644186637046032e-05,0.7040000000000005,4.072653780121644e-05,0.7040000000000005,7.273358562369335e-05,0.7040000000000005,0.0001070723026583801
0.7200000000000005,3.799609666971198e-06,0.7200000000000005,1.653448127296675e-05,0.7200000000000005,4.090756350224199e-05,0.7200000000000005,7.301497196800226e-05,0.7200000000000005,0.0001074633627770083
0.7360000000000005,3.82955742060932e-06,0.7360000000000005,1.662652869026887e-05,0.7360000000000005,4.108640482198708e-05,0.7360000000000005,7.329112718326403e-05,0.7360000000000005,0.0001078447158307845
0.7520000000000006,3.859504941142774e-06,0.7520000000000006,1.671804911925281e-05,0.7520000000000006,4.12631995468175e-05,0.7520000000000006,7.356239838502114e-05,0.7520000000000006,0.0001082170436893007
0.7680000000000006,3.88945876226491e-06,0.7680000000000006,1.680907987975727e-05,0.7680000000000006,4.143807372535593e-05,0.7680000000000006,7.382910062805428e-05,0.7680000000000006,0.0001085809625195008
0.7840000000000006,3.919424952852456e-06,0.7840000000000006,1.689965542831627e-05,0.7840000000000006,4.161114293066821e-05,0.7840000000000006,7.409152059102285e-05,0.7840000000000006,0.0001089370304918496
0.8,3.949409160012872e-06,0.8,1.698980763525719e-05,0.8,4.178251336151199e-05,0.8,7.434991976688089e-05,0.8,0.0001092857544524702
